,target,y_pred
7108,2,0
29864,6,3
30396,6,4
30858,6,6
2955,0,3
27633,5,0
35237,6,3
22618,4,3
23155,4,0
15109,3,3
14947,3,6
3373,0,4
14180,3,6
10521,2,3
31003,6,6
8008,2,2
28900,5,5
11553,3,5
17784,3,3
16316,3,3
22065,4,4
34598,6,3
1939,0,4
20659,4,3
17452,3,4
13986,3,2
22584,4,3
24250,4,4
17266,3,3
35684,6,3
26335,5,0
27466,5,3
27714,5,0
2207,0,4
32473,6,4
11083,3,3
33400,6,6
30115,6,6
9436,2,3
35532,6,0
24069,4,2
19615,4,3
21852,4,3
2847,0,2
16516,3,3
17349,3,3
8462,2,3
380,0,5
9793,2,4
27350,5,3
25861,5,3
11746,3,5
5809,2,3
35795,6,2
4100,0,6
25621,4,3
4947,0,0
15583,3,1
12625,3,6
1281,0,5
17697,3,3
5742,2,2
31174,6,3
18932,3,3
10047,2,2
30398,6,0
33297,6,6
6481,2,3
21362,4,4
30478,6,6
29316,5,5
32627,6,6
28063,5,0
10019,2,5
28380,5,3
34386,6,4
8839,2,2
2803,0,3
7918,2,0
28653,5,5
4913,0,2
6809,2,4
17278,3,3
12236,3,3
25335,4,3
1059,0,2
17388,3,4
34538,6,4
21176,4,4
3652,0,2
9217,2,3
17876,3,3
14657,3,2
25664,4,0
8103,2,6
35553,6,5
14476,3,0
24072,4,3
29717,6,6
35170,6,2
5318,1,1
8058,2,2
2382,0,6
6978,2,2
611,0,2
26612,5,3
35700,6,3
23520,4,4
3919,0,3
9226,2,3
11949,3,6
3189,0,5
8769,2,2
31178,6,6
2081,0,2
4105,0,3
24614,4,6
15753,3,6
3529,0,3
31621,6,6
31975,6,3
22540,4,0
24141,4,3
28102,5,3
18688,3,3
10231,2,6
34961,6,3
6244,2,4
8307,2,5
8826,2,4
18475,3,6
29856,6,6
34828,6,3
20136,4,0
23526,4,3
6292,2,2
7836,2,0
8974,2,3
8446,2,2
5667,2,3
1418,0,2
22391,4,4
35756,6,4
6241,2,3
21796,4,3
21253,4,3
8031,2,3
5092,1,6
27622,5,3
23587,4,3
29485,5,5
8144,2,3
2915,0,4
21715,4,6
24815,4,6
29159,5,5
35210,6,3
7061,2,2
146,0,6
35151,6,3
9178,2,3
9832,2,3
17047,3,3
22897,4,0
22740,4,4
22051,4,0
24920,4,3
25769,5,5
7137,2,4
20138,4,2
34842,6,4
9388,2,2
28565,5,5
33380,6,3
26043,5,6
1681,0,3
10411,2,6
14152,3,6
19981,4,3
9225,2,4
16405,3,3
34688,6,0
1769,0,5
10652,3,0
15967,3,6
10592,2,6
2990,0,2
26394,5,3
27860,5,5
31082,6,3
15553,3,5
5887,2,3
2103,0,2
22010,4,3
17093,3,5
34101,6,3
14300,3,4
9271,2,6
17162,3,6
27386,5,3
34451,6,2
18390,3,5
10664,3,3
2509,0,3
33173,6,6
32046,6,3
13701,3,6
17924,3,6
32289,6,3
35803,6,3
35448,6,4
25208,4,3
1895,0,0
15788,3,3
27109,5,5
17072,3,6
13479,3,6
17409,3,4
9326,2,3
29915,6,6
22500,4,3
2622,0,3
20885,4,6
26889,5,3
34048,6,3
6874,2,3
8785,2,6
13526,3,5
24523,4,3
7442,2,2
16766,3,0
31048,6,6
12038,3,3
28125,5,2
31955,6,3
742,0,3
28592,5,5
25950,5,3
29348,5,3
5690,2,3
595,0,5
21525,4,6
14832,3,3
24537,4,4
5027,1,1
20956,4,3
23715,4,3
2551,0,0
30094,6,4
14723,3,1
17960,3,5
20871,4,3
43,0,4
26127,5,4
16760,3,4
14026,3,6
33194,6,0
14755,3,3
33176,6,3
13596,3,4
16144,3,3
22757,4,5
12882,3,0
3922,0,3
21169,4,6
2778,0,2
34131,6,6
32607,6,4
28090,5,3
7564,2,4
15843,3,4
2857,0,4
20667,4,3
31420,6,3
4356,0,4
13545,3,3
13790,3,3
25041,4,0
32530,6,6
27535,5,3
7376,2,3
9822,2,0
8241,2,6
35557,6,0
12369,3,6
4446,0,0
562,0,3
20646,4,3
24392,4,4
6519,2,6
22079,4,2
19188,3,4
22197,4,4
24733,4,3
2102,0,6
22435,4,3
6894,2,4
10682,3,3
9714,2,2
27409,5,6
30223,6,3
30306,6,3
17060,3,0
28390,5,4
12651,3,3
19295,3,2
32986,6,2
30243,6,6
16642,3,3
1174,0,0
648,0,3
14511,3,5
22899,4,0
25606,4,2
24622,4,3
4041,0,0
5929,2,2
7739,2,3
25079,4,6
18831,3,4
34078,6,3
4061,0,6
19722,4,6
3288,0,4
31091,6,3
24993,4,3
34702,6,6
35113,6,3
17468,3,3
6027,2,3
12026,3,4
16570,3,4
25281,4,6
31705,6,6
25571,4,5
30768,6,3
32465,6,6
14023,3,3
19457,3,3
26215,5,5
34663,6,0
12516,3,3
33625,6,3
987,0,3
24586,4,4
19734,4,3
26975,5,5
11,0,3
35724,6,2
14497,3,4
5275,1,3
13439,3,3
6432,2,5
26833,5,3
2137,0,0
23166,4,3
32660,6,0
24921,4,4
23571,4,3
12336,3,4
520,0,3
24011,4,4
25622,4,4
10289,2,2
33239,6,6
11352,3,5
19419,3,4
34196,6,4
27000,5,3
29160,5,3
314,0,3
34432,6,3
11802,3,3
7692,2,3
3417,0,3
21258,4,3
18847,3,6
10166,2,2
30593,6,6
16300,3,4
22172,4,3
16638,3,6
3862,0,3
7279,2,3
30750,6,3
28833,5,3
35880,6,6
23593,4,2
11275,3,5
35183,6,0
20420,4,3
4154,0,4
1514,0,3
20732,4,4
24577,4,5
16443,3,6
13739,3,3
21807,4,4
9512,2,2
16613,3,4
17787,3,3
30910,6,3
15013,3,3
29138,5,3
16499,3,3
8597,2,2
995,0,4
10373,2,3
35584,6,6
19106,3,0
33810,6,3
6408,2,2
35382,6,3
18735,3,3
11886,3,3
33333,6,6
6180,2,5
15986,3,5
3755,0,5
4674,0,3
24468,4,6
11400,3,3
17657,3,0
32644,6,4
8009,2,2
27787,5,3
22922,4,4
855,0,4
10912,3,3
27623,5,3
10302,2,6
13933,3,3
19618,4,3
13367,3,3
32332,6,4
11847,3,6
784,0,0
18455,3,3
34250,6,3
25232,4,5
7539,2,2
9152,2,4
30746,6,3
27842,5,3
439,0,4
4182,0,6
15882,3,3
12428,3,3
7767,2,0
16033,3,6
17996,3,5
5955,2,0
13679,3,5
24258,4,3
31378,6,6
26686,5,4
9374,2,3
8758,2,6
34305,6,3
32213,6,2
22579,4,3
26772,5,4
14888,3,2
30465,6,6
33672,6,3
33570,6,3
14336,3,4
35410,6,3
3227,0,6
6010,2,6
5133,1,1
15111,3,4
12971,3,3
29130,5,2
3093,0,3
11639,3,3
34623,6,6
2749,0,0
1659,0,3
7738,2,5
28707,5,5
1091,0,2
8759,2,3
9149,2,3
15604,3,5
34102,6,3
28629,5,6
13728,3,3
16497,3,6
5616,2,3
15875,3,6
15442,3,4
12520,3,3
14244,3,0
13505,3,5
22690,4,3
11804,3,3
20596,4,6
13820,3,3
1372,0,3
8506,2,2
18230,3,5
1650,0,0
1275,0,2
12673,3,3
32975,6,2
28860,5,5
4032,0,4
22768,4,3
23029,4,3
9536,2,2
21078,4,2
17086,3,3
15631,3,3
11332,3,4
14141,3,2
24773,4,3
24300,4,4
8702,2,2
22725,4,0
31895,6,6
35840,6,3
28977,5,5
13411,3,6
17048,3,0
1648,0,4
14779,3,4
16049,3,3
357,0,4
16382,3,3
11630,3,6
24553,4,6
22760,4,6
34883,6,6
29971,6,4
32670,6,3
3049,0,3
34206,6,2
4887,0,3
14892,3,3
35528,6,6
34941,6,0
7545,2,3
10469,2,4
13021,3,6
33708,6,6
17500,3,2
3821,0,2
18023,3,4
22688,4,6
10349,2,6
31870,6,3
16335,3,6
34249,6,3
23985,4,3
34477,6,3
26029,5,5
23391,4,3
1870,0,4
15094,3,3
11364,3,0
11795,3,4
1785,0,0
5676,2,4
29726,6,6
25206,4,3
5830,2,3
6142,2,3
30320,6,3
1494,0,4
14578,3,5
26022,5,5
23031,4,3
15954,3,4
2984,0,3
10883,3,6
9115,2,3
23907,4,3
9408,2,3
5769,2,2
34611,6,3
13583,3,4
30701,6,2
15616,3,6
304,0,0
34424,6,3
28037,5,5
25282,4,3
9073,2,6
27451,5,5
21619,4,0
19900,4,3
35643,6,3
24690,4,3
14407,3,0
4917,0,2
6958,2,4
4968,1,3
32318,6,3
26266,5,3
7344,2,0
18603,3,4
22114,4,5
28814,5,5
1431,0,0
15961,3,2
34450,6,4
17909,3,3
32226,6,3
24674,4,4
32571,6,6
32901,6,3
21536,4,4
31,0,3
30277,6,3
23841,4,4
2654,0,2
20898,4,0
17578,3,3
5335,1,2
35121,6,6
21432,4,2
27401,5,6
32081,6,0
3030,0,0
883,0,3
419,0,3
27454,5,5
15621,3,3
16522,3,0
24459,4,0
12163,3,0
18832,3,3
11298,3,4
1416,0,6
17925,3,5
31768,6,4
16083,3,3
26770,5,0
8263,2,5
33091,6,3
5236,1,1
18211,3,4
35297,6,0
15068,3,3
11633,3,3
7555,2,5
25094,4,3
29594,5,0
26256,5,5
10775,3,3
3651,0,5
21514,4,6
13449,3,0
11727,3,2
2814,0,4
28409,5,5
33804,6,6
21276,4,0
7071,2,5
4820,0,4
1862,0,6
32193,6,4
30869,6,0
21244,4,5
15836,3,3
25874,5,2
17849,3,4
33262,6,6
7383,2,2
3100,0,3
31671,6,3
9708,2,0
12972,3,0
3273,0,6
27710,5,2
26317,5,2
9348,2,2
22900,4,4
33702,6,3
15071,3,3
35525,6,3
28674,5,5
4669,0,3
16279,3,3
29627,5,6
1215,0,3
220,0,3
22570,4,3
19720,4,4
20529,4,6
34697,6,3
35759,6,4
33507,6,5
16812,3,3
17589,3,6
7672,2,6
13965,3,4
19768,4,0
5608,2,3
34844,6,3
27738,5,2
13896,3,6
27453,5,5
35417,6,2
29580,5,5
25583,4,0
35024,6,3
10938,3,3
31000,6,5
17927,3,2
15263,3,3
35051,6,3
13941,3,3
885,0,3
18798,3,4
11848,3,0
17809,3,2
16697,3,4
25220,4,4
31077,6,6
30644,6,3
27727,5,5
14938,3,3
13713,3,3
25845,5,5
19119,3,0
28777,5,5
20845,4,6
1232,0,3
23602,4,3
16897,3,3
10117,2,0
29152,5,5
2126,0,3
28552,5,4
11353,3,3
19196,3,3
30226,6,6
22383,4,3
33198,6,3
21104,4,3
4637,0,3
20917,4,3
15115,3,6
3513,0,0
18052,3,3
20318,4,4
20889,4,6
7863,2,3
34158,6,0
33851,6,2
25543,4,3
12098,3,3
22029,4,0
24362,4,5
16535,3,0
2187,0,3
35843,6,0
27336,5,3
31898,6,3
31883,6,6
33931,6,3
21858,4,0
23892,4,0
16190,3,6
14021,3,6
28859,5,5
12477,3,3
31256,6,5
7829,2,3
20084,4,6
19247,3,4
32766,6,2
2222,0,3
3627,0,0
5903,2,2
31012,6,4
3871,0,6
30202,6,3
31511,6,3
4994,1,3
18978,3,0
23524,4,2
20537,4,3
16721,3,6
22885,4,2
24365,4,4
35110,6,6
4545,0,0
8048,2,3
34413,6,0
13114,3,3
22100,4,2
13068,3,6
15391,3,3
17198,3,6
10267,2,4
29180,5,5
18277,3,4
4702,0,0
25269,4,3
16410,3,3
21913,4,4
2933,0,5
22543,4,6
9976,2,6
13348,3,3
2721,0,3
25482,4,2
27752,5,3
32702,6,0
25250,4,4
16563,3,3
6997,2,3
14770,3,2
17277,3,0
173,0,3
25422,4,6
21570,4,3
6572,2,3
27414,5,5
30565,6,6
28030,5,6
2437,0,3
341,0,0
35872,6,3
19753,4,6
1813,0,3
31032,6,6
33658,6,3
16913,3,0
14722,3,3
31843,6,3
25487,4,3
1717,0,0
24467,4,2
35125,6,6
26982,5,3
23481,4,3
2136,0,6
216,0,6
27731,5,6
31246,6,5
33315,6,5
10480,2,2
27747,5,5
13788,3,4
9684,2,0
2884,0,0
33158,6,3
28452,5,5
9870,2,2
15852,3,3
13614,3,4
13836,3,0
20859,4,3
24672,4,6
16623,3,0
17485,3,2
14040,3,3
517,0,3
20189,4,3
20122,4,3
21658,4,6
31118,6,4
35753,6,3
3099,0,5
3546,0,0
35787,6,6
20536,4,2
21392,4,3
27540,5,5
8073,2,3
24100,4,6
26581,5,4
20347,4,3
7454,2,4
7556,2,2
26442,5,5
33437,6,3
12394,3,3
35234,6,3
12046,3,3
32224,6,0
31798,6,6
2911,0,3
20635,4,5
28265,5,3
35429,6,6
1930,0,4
11459,3,0
30878,6,6
3392,0,5
27090,5,5
26113,5,4
28118,5,3
26535,5,3
1198,0,3
5561,2,5
13746,3,4
19474,3,6
32204,6,0
13165,3,3
29188,5,3
7058,2,5
29102,5,5
2556,0,0
32844,6,4
22291,4,0
19306,3,3
28478,5,3
22532,4,4
7216,2,2
34542,6,3
32292,6,3
16573,3,2
17893,3,3
28508,5,5
31138,6,0
24215,4,3
24707,4,6
33600,6,4
25109,4,4
5293,1,3
15546,3,5
32500,6,3
16971,3,6
18162,3,4
18754,3,4
11772,3,3
13418,3,3
18872,3,4
24621,4,0
13496,3,3
2863,0,6
16235,3,3
23012,4,2
32368,6,3
16707,3,3
16935,3,6
31206,6,4
34986,6,4
28858,5,3
34113,6,0
12576,3,3
27447,5,3
12257,3,3
27288,5,5
19935,4,6
34613,6,4
18071,3,3
25609,4,3
21089,4,4
33666,6,3
25864,5,3
27730,5,2
6688,2,0
25074,4,5
28459,5,5
30286,6,4
12247,3,6
33861,6,0
19124,3,4
25213,4,3
14455,3,3
20368,4,3
6942,2,5
5381,1,3
26546,5,4
15162,3,3
19567,3,3
20982,4,3
12846,3,3
7503,2,5
7696,2,5
28104,5,5
33321,6,3
7610,2,0
28843,5,5
8374,2,3
2553,0,3
4340,0,3
6871,2,2
17913,3,3
30472,6,4
13302,3,3
35490,6,4
29904,6,4
14395,3,3
13644,3,2
11144,3,3
18819,3,3
21886,4,3
24130,4,3
31882,6,6
29789,6,5
17786,3,3
17085,3,4
613,0,4
21788,4,4
12282,3,4
6444,2,2
19230,3,4
17346,3,3
6634,2,2
32739,6,6
14887,3,3
12113,3,4
20185,4,6
13620,3,2
4908,0,0
33311,6,0
28728,5,2
9415,2,2
9861,2,4
29380,5,3
23939,4,3
28504,5,2
1635,0,2
25870,5,2
33976,6,6
7226,2,3
21302,4,4
19234,3,4
20643,4,3
32958,6,6
32446,6,3
21578,4,3
11250,3,4
14037,3,5
35400,6,0
31069,6,3
19102,3,4
29647,5,5
15958,3,6
9288,2,3
4585,0,0
6940,2,6
3087,0,3
30276,6,6
17609,3,4
19859,4,3
20004,4,4
33450,6,0
10452,2,5
1004,0,5
6508,2,2
19857,4,0
8117,2,2
11477,3,4
4691,0,3
23817,4,4
1830,0,6
23735,4,3
6918,2,3
14564,3,5
4988,1,2
6473,2,2
29570,5,6
21608,4,3
10902,3,2
21930,4,5
3607,0,3
21214,4,4
10314,2,3
33000,6,0
8218,2,3
22220,4,6
1629,0,2
24462,4,3
16943,3,6
18848,3,3
10621,3,4
9377,2,3
3933,0,3
23623,4,4
21532,4,3
247,0,3
7589,2,3
18768,3,3
23084,4,4
11504,3,6
21271,4,0
212,0,3
2319,0,3
1716,0,6
32869,6,2
4148,0,0
14533,3,6
7869,2,3
3101,0,5
35102,6,4
35029,6,3
34227,6,6
4546,0,3
25597,4,3
9078,2,6
27002,5,5
1287,0,3
28894,5,3
5745,2,0
15266,3,2
12533,3,3
13690,3,3
16125,3,3
15654,3,6
14030,3,4
5259,1,1
16703,3,3
34799,6,6
28300,5,5
15330,3,6
22863,4,4
23658,4,6
3879,0,2
26380,5,5
26187,5,2
11871,3,6
4523,0,0
26861,5,3
1392,0,4
9145,2,6
34885,6,6
17448,3,3
13057,3,4
25324,4,3
3492,0,3
13459,3,3
22555,4,2
5924,2,0
33004,6,4
26942,5,5
34909,6,5
31539,6,2
24585,4,6
10819,3,6
23058,4,5
27134,5,3
28117,5,5
31723,6,3
22870,4,4
4810,0,6
12084,3,4
1228,0,3
14995,3,4
7200,2,0
33746,6,4
11169,3,5
20727,4,5
16470,3,3
12285,3,3
13781,3,2
27307,5,5
5208,1,5
28743,5,5
6743,2,3
7690,2,3
3852,0,3
5898,2,5
2656,0,0
27620,5,5
11399,3,3
17469,3,0
25623,4,4
31195,6,6
24534,4,4
5875,2,4
28424,5,3
34464,6,4
12551,3,0
34082,6,3
5470,1,6
13752,3,3
14616,3,4
4679,0,4
27669,5,6
18981,3,0
19796,4,4
17142,3,3
27211,5,5
2204,0,2
20826,4,4
9504,2,3
1502,0,6
188,0,6
26802,5,5
22853,4,4
21063,4,3
20042,4,5
31042,6,6
22069,4,2
34331,6,3
4745,0,0
13136,3,6
597,0,0
28044,5,5
9730,2,3
33165,6,6
18187,3,6
23557,4,4
14204,3,3
22060,4,4
16889,3,0
9524,2,4
13350,3,3
27797,5,5
11485,3,4
18526,3,3
30147,6,3
29498,5,3
19929,4,4
8529,2,0
25266,4,0
17172,3,3
274,0,3
1197,0,3
7150,2,2
989,0,6
8106,2,6
14945,3,6
35176,6,6
14930,3,3
16610,3,3
728,0,4
297,0,4
8902,2,2
11506,3,3
22409,4,6
30955,6,2
29163,5,5
631,0,0
5025,1,3
7720,2,2
14586,3,0
28590,5,3
4704,0,4
28467,5,4
9666,2,2
28070,5,5
1990,0,3
24871,4,4
17797,3,6
3834,0,3
9318,2,0
15690,3,3
33580,6,0
32295,6,3
6361,2,6
12699,3,6
12399,3,3
30455,6,4
29061,5,4
30360,6,3
801,0,3
10740,3,4
18072,3,3
30215,6,0
18584,3,6
4852,0,0
26787,5,3
6166,2,2
10895,3,6
30466,6,6
27357,5,3
14115,3,6
24506,4,0
27222,5,2
807,0,6
3424,0,3
20741,4,3
2151,0,3
4567,0,2
24645,4,3
20862,4,4
29753,6,6
15411,3,3
12401,3,4
25657,4,3
15100,3,2
1455,0,3
13743,3,0
14786,3,6
20717,4,4
19534,3,5
3732,0,3
13329,3,3
19675,4,2
25034,4,5
18582,3,0
7331,2,3
534,0,6
26055,5,5
24915,4,3
28765,5,5
17922,3,3
21249,4,4
21055,4,0
19153,3,3
1880,0,2
4047,0,3
2784,0,4
8919,2,6
13485,3,3
9845,2,0
328,0,3
19890,4,4
13945,3,6
3944,0,3
22781,4,0
33850,6,2
32152,6,3
5620,2,6
1719,0,2
68,0,6
28045,5,5
10508,2,4
8969,2,2
17736,3,3
15491,3,6
458,0,4
13563,3,3
9926,2,2
3039,0,3
6230,2,3
35772,6,6
25330,4,4
33436,6,6
27274,5,5
35755,6,4
10438,2,2
1423,0,0
1598,0,4
16976,3,3
16792,3,3
34557,6,4
33347,6,3
9508,2,2
34726,6,4
30153,6,5
6771,2,6
3324,0,2
24527,4,2
16168,3,4
2066,0,2
27501,5,5
11627,3,6
31402,6,3
15670,3,3
33295,6,2
19090,3,3
19596,3,3
16081,3,4
8481,2,2
13775,3,2
30096,6,3
4729,0,3
28870,5,3
28976,5,4
19047,3,3
18419,3,0
26066,5,3
6058,2,6
17051,3,3
23348,4,4
35363,6,3
2966,0,0
23666,4,0
29281,5,4
3805,0,2
32372,6,2
24718,4,4
12746,3,3
13326,3,6
13453,3,6
13291,3,0
35789,6,4
5028,1,1
21154,4,3
30425,6,5
15735,3,2
15281,3,2
19045,3,3
30283,6,6
25381,4,4
7596,2,0
26376,5,6
23223,4,6
33474,6,2
2456,0,6
17923,3,5
18525,3,6
33310,6,3
35301,6,0
10647,3,6
15876,3,3
14126,3,0
8399,2,2
28245,5,5
35161,6,4
34983,6,3
9173,2,4
33837,6,3
17670,3,3
400,0,0
25713,5,5
15791,3,3
23273,4,3
26625,5,5
8979,2,0
8108,2,3
30369,6,0
15818,3,4
7236,2,3
26902,5,5
12770,3,3
33905,6,3
3362,0,0
8766,2,5
30172,6,4
14643,3,6
35621,6,2
26475,5,5
32799,6,3
6009,2,2
16526,3,3
22301,4,4
21135,4,5
7311,2,4
28334,5,3
3433,0,3
12207,3,4
27598,5,3
22705,4,3
6265,2,6
4623,0,0
21462,4,4
34356,6,3
22006,4,3
20694,4,3
33849,6,5
23960,4,4
33611,6,2
24900,4,3
16718,3,3
12008,3,3
7505,2,5
25786,5,3
787,0,2
1251,0,3
6273,2,3
5405,1,1
16953,3,6
30343,6,6
15905,3,4
165,0,6
26573,5,4
20549,4,3
22475,4,0
430,0,6
8606,2,3
12661,3,3
33057,6,6
7221,2,3
32015,6,3
16280,3,4
1387,0,5
29428,5,5
5949,2,3
8174,2,2
16726,3,0
29948,6,3
10403,2,2
25853,5,6
29103,5,5
2423,0,3
3541,0,5
26142,5,5
1985,0,4
26018,5,0
32232,6,3
16615,3,3
4450,0,4
29398,5,5
29563,5,5
28847,5,4
4977,1,1
13058,3,4
1576,0,0
20995,4,3
2080,0,3
17614,3,3
1364,0,3
27283,5,5
33097,6,3
18370,3,3
6367,2,3
13460,3,5
31029,6,2
6882,2,3
6931,2,3
15883,3,6
33716,6,3
5179,1,1
34161,6,4
13829,3,2
34973,6,0
12728,3,3
23739,4,6
6595,2,3
21097,4,0
33783,6,3
5168,1,6
5946,2,4
7650,2,0
20239,4,2
2359,0,3
1229,0,6
28645,5,5
33662,6,5
18510,3,3
33927,6,6
35322,6,3
8730,2,3
35730,6,3
111,0,3
8246,2,3
7996,2,2
25405,4,0
24509,4,6
9392,2,0
15605,3,1
22212,4,3
27804,5,2
21764,4,6
32765,6,3
3112,0,3
35714,6,5
17,0,3
16717,3,2
2030,0,6
4687,0,3
8180,2,4
10823,3,0
9582,2,2
11544,3,3
2677,0,3
12700,3,2
24880,4,6
17813,3,4
18653,3,4
30626,6,3
20587,4,3
33337,6,0
28399,5,5
26522,5,4
21398,4,4
6362,2,0
21486,4,4
7638,2,2
28024,5,4
11895,3,6
5113,1,1
20880,4,3
23117,4,3
34802,6,5
11502,3,5
22979,4,3
34849,6,3
12675,3,3
2298,0,3
27648,5,5
16761,3,3
21785,4,6
11915,3,3
635,0,3
30516,6,6
26750,5,5
21047,4,0
7519,2,5
14408,3,3
30229,6,3
32687,6,0
2336,0,3
23503,4,3
23655,4,4
33186,6,0
23247,4,3
12475,3,6
850,0,5
10178,2,6
1339,0,3
16876,3,5
21360,4,3
22895,4,3
10347,2,2
19197,3,3
1632,0,2
25253,4,0
33730,6,6
8996,2,2
1521,0,6
11507,3,3
14612,3,6
32109,6,4
4544,0,2
4976,1,6
29930,6,6
20008,4,2
3574,0,0
28605,5,4
4753,0,3
18995,3,3
30796,6,4
10934,3,3
26369,5,5
1787,0,6
23493,4,0
18257,3,3
7174,2,6
11317,3,2
3186,0,4
28248,5,5
7075,2,3
10498,2,2
32980,6,3
11098,3,4
7038,2,5
28169,5,5
16817,3,4
35739,6,3
8325,2,2
86,0,6
12418,3,0
4873,0,4
24354,4,3
4417,0,3
4003,0,6
14406,3,3
25130,4,3
97,0,2
6669,2,2
17806,3,3
28139,5,5
30855,6,6
4671,0,3
8871,2,0
32641,6,6
19530,3,3
30338,6,0
25906,5,5
28043,5,4
21425,4,5
19454,3,5
32326,6,0
14788,3,6
3848,0,4
32423,6,3
21531,4,0
22884,4,3
34839,6,3
23255,4,6
8349,2,2
34654,6,3
32908,6,4
34316,6,6
