,target,y_pred
17105,3,3
5459,1,2
10081,2,2
23783,4,4
8697,2,2
13521,3,3
15082,3,3
8403,2,2
29379,5,2
20119,4,4
23962,4,3
23447,4,4
16155,3,4
18187,3,6
30502,6,0
10114,2,3
28498,5,5
27272,5,5
21666,4,3
2362,0,6
21316,4,0
12270,3,3
25810,5,5
9715,2,2
30137,6,2
18337,3,0
30229,6,3
34969,6,3
4108,0,0
31077,6,6
25011,4,4
15391,3,3
5434,1,1
12440,3,3
4595,0,3
35751,6,3
34812,6,4
26266,5,3
31578,6,6
22568,4,0
15609,3,4
12369,3,6
31362,6,3
485,0,4
21900,4,3
32566,6,3
27327,5,5
20464,4,3
13301,3,4
28803,5,5
15325,3,3
13531,3,2
28967,5,3
8716,2,2
18232,3,3
13244,3,4
15687,3,3
12458,3,0
32356,6,6
27088,5,3
10564,2,0
20359,4,3
28527,5,3
11749,3,6
24709,4,3
29054,5,3
35460,6,0
6937,2,3
28395,5,3
24928,4,3
11631,3,4
24283,4,2
1260,0,3
27014,5,5
1450,0,4
24755,4,3
29351,5,2
1826,0,0
21225,4,0
2508,0,2
584,0,6
29174,5,5
2363,0,4
4453,0,3
14076,3,3
12452,3,3
29634,5,3
34220,6,3
11480,3,0
30202,6,3
3723,0,3
34452,6,2
20678,4,3
9555,2,3
33521,6,3
16371,3,3
19530,3,3
3162,0,0
29194,5,5
21198,4,4
14586,3,0
30614,6,3
6880,2,3
27190,5,5
9816,2,2
34091,6,3
8505,2,3
24954,4,5
35287,6,3
12718,3,3
10093,2,6
10089,2,2
35420,6,3
28259,5,5
3409,0,3
4824,0,0
5817,2,3
12532,3,0
6961,2,5
7853,2,6
15365,3,5
21160,4,3
1838,0,2
15453,3,3
8241,2,3
1485,0,3
34295,6,4
12383,3,0
31175,6,0
17225,3,3
12468,3,3
1489,0,2
12301,3,6
29673,5,3
1849,0,0
7380,2,5
15617,3,3
33542,6,2
32978,6,3
19864,4,6
1870,0,3
27100,5,3
35688,6,3
644,0,6
6118,2,2
2562,0,6
13375,3,3
29075,5,3
33753,6,6
16085,3,6
6400,2,6
218,0,3
12785,3,6
26225,5,6
26461,5,3
3271,0,3
29787,6,6
1694,0,3
4481,0,0
8251,2,2
32998,6,4
26454,5,5
28293,5,2
21350,4,6
13856,3,0
19598,3,6
9447,2,3
16853,3,5
19609,3,6
5453,1,3
10320,2,2
20066,4,0
20427,4,4
32412,6,3
29898,6,4
13772,3,6
14251,3,5
16919,3,6
15054,3,6
23849,4,3
34990,6,3
17730,3,3
6491,2,2
8707,2,6
32035,6,2
14200,3,3
4674,0,2
15604,3,5
32623,6,2
24483,4,2
9213,2,2
25929,5,5
28224,5,6
23803,4,4
23530,4,4
12303,3,4
7489,2,2
34236,6,4
4308,0,3
28394,5,6
8827,2,4
12716,3,6
24991,4,3
20531,4,3
14467,3,5
22685,4,3
8621,2,2
15885,3,3
34604,6,6
35157,6,0
5319,1,4
33816,6,3
30377,6,3
1081,0,5
32241,6,3
34384,6,6
14055,3,3
13594,3,3
15448,3,2
35118,6,6
22483,4,3
29313,5,2
22204,4,3
31667,6,0
25403,4,6
4511,0,5
2851,0,0
20217,4,4
9903,2,3
13288,3,3
4590,0,2
14182,3,6
14552,3,3
4219,0,3
29038,5,3
18197,3,0
9088,2,0
16587,3,3
26639,5,3
27019,5,5
11282,3,6
34168,6,5
5169,1,4
7332,2,6
20740,4,6
14887,3,3
21473,4,2
5240,1,1
3883,0,3
32183,6,2
17645,3,3
18168,3,5
26196,5,5
11908,3,3
1088,0,3
32895,6,6
4844,0,0
7455,2,3
29311,5,5
19698,4,2
9247,2,3
25442,4,0
35765,6,2
8589,2,3
25258,4,2
24018,4,3
3516,0,5
15533,3,4
14394,3,3
23317,4,6
5062,1,5
3398,0,5
30467,6,3
10766,3,3
34734,6,5
6814,2,3
20891,4,3
8043,2,0
9556,2,4
1022,0,0
1399,0,0
28628,5,2
20786,4,0
12311,3,6
16873,3,2
28656,5,2
3386,0,6
24042,4,3
9645,2,2
34455,6,4
34404,6,4
18510,3,3
26922,5,3
34346,6,0
25380,4,4
25118,4,2
18064,3,0
32336,6,3
23705,4,6
30074,6,6
5241,1,6
9026,2,5
29034,5,2
7942,2,4
28753,5,2
10932,3,2
35107,6,3
20549,4,4
20533,4,0
9764,2,2
25828,5,3
10264,2,3
13440,3,5
13425,3,4
5799,2,3
28534,5,0
17469,3,3
3510,0,3
19624,4,3
27494,5,3
17038,3,4
30644,6,6
8800,2,2
3028,0,2
6836,2,5
9236,2,3
14224,3,4
32013,6,3
9472,2,6
10619,2,3
25366,4,6
2679,0,6
13169,3,3
10263,2,5
35249,6,6
12587,3,3
24717,4,3
31612,6,5
1238,0,2
20872,4,4
21588,4,5
26309,5,3
3677,0,4
35509,6,6
24038,4,3
7713,2,2
7607,2,6
11568,3,5
15399,3,2
6479,2,6
8391,2,2
7868,2,5
5620,2,2
3633,0,0
34538,6,0
20994,4,4
33204,6,2
23675,4,3
11595,3,3
14146,3,3
8438,2,5
25577,4,6
2026,0,5
15094,3,3
10652,3,0
17950,3,3
8757,2,2
16263,3,5
10247,2,3
21067,4,3
28639,5,5
13920,3,3
27234,5,5
25347,4,3
1288,0,6
20471,4,4
31413,6,3
4147,0,3
22334,4,3
30948,6,2
22619,4,3
35191,6,3
8003,2,4
21259,4,3
14973,3,3
20139,4,3
12368,3,3
4408,0,0
25463,4,4
7617,2,3
9946,2,0
10335,2,5
19571,3,3
22851,4,3
21340,4,3
6781,2,2
15642,3,3
34576,6,4
33306,6,0
2032,0,6
938,0,0
34630,6,3
3749,0,3
32590,6,4
21202,4,4
14542,3,2
20188,4,6
6975,2,3
19690,4,0
26832,5,2
10630,3,6
8117,2,2
34900,6,3
9752,2,5
6619,2,3
19993,4,6
35432,6,2
2116,0,3
8861,2,5
3250,0,6
21440,4,3
962,0,3
19187,3,0
33682,6,3
10663,3,3
16429,3,3
27299,5,5
5142,1,3
8789,2,3
27973,5,5
28679,5,4
14043,3,0
17903,3,5
14508,3,5
28845,5,5
3377,0,3
24006,4,3
31542,6,3
26180,5,6
1567,0,6
26348,5,5
21870,4,5
7812,2,3
4452,0,0
33509,6,3
24911,4,2
9530,2,3
29460,5,6
18559,3,2
6809,2,4
1828,0,3
21432,4,3
30141,6,3
23061,4,4
34625,6,6
21762,4,4
2999,0,4
22378,4,0
11133,3,3
14796,3,6
24533,4,6
28461,5,5
34633,6,3
30993,6,4
20869,4,3
17671,3,3
16330,3,0
19552,3,6
14177,3,2
7560,2,5
35702,6,2
7797,2,0
33342,6,4
21426,4,3
8515,2,2
25967,5,3
23431,4,0
13152,3,3
18723,3,3
16025,3,2
27022,5,4
18349,3,3
22333,4,5
6156,2,6
28871,5,5
5118,1,5
1761,0,3
748,0,3
29289,5,5
27624,5,5
18424,3,6
15022,3,3
2951,0,6
23330,4,3
20542,4,3
13112,3,3
19660,4,4
30589,6,3
19736,4,2
24898,4,6
9491,2,3
23963,4,4
33393,6,0
31306,6,3
16688,3,3
7545,2,3
12431,3,0
248,0,0
26045,5,5
32829,6,3
35345,6,4
15173,3,6
3268,0,3
18102,3,3
15903,3,5
5899,2,5
22368,4,3
657,0,3
14403,3,6
17085,3,4
11444,3,3
814,0,0
35086,6,6
23709,4,4
26040,5,3
17256,3,3
27667,5,3
6528,2,2
26043,5,3
14514,3,3
24945,4,4
26610,5,0
30265,6,2
5343,1,6
17716,3,3
17221,3,2
14901,3,3
23974,4,6
17046,3,5
31376,6,6
2498,0,0
12348,3,6
11175,3,3
31793,6,5
18419,3,0
23282,4,4
24817,4,3
35585,6,3
15813,3,5
4775,0,3
16496,3,4
33212,6,6
21003,4,3
12833,3,6
24684,4,6
33475,6,4
9558,2,2
14568,3,2
16695,3,0
16667,3,3
8685,2,0
27945,5,3
20355,4,2
22898,4,4
25706,5,5
5812,2,4
6605,2,4
26878,5,5
14433,3,6
16710,3,2
31633,6,3
11960,3,6
27419,5,6
31153,6,3
12824,3,3
19935,4,6
11200,3,2
14284,3,3
6208,2,5
25538,4,3
11102,3,3
4627,0,2
9278,2,2
6653,2,3
31990,6,4
16730,3,3
375,0,0
5574,2,2
17060,3,0
3340,0,5
1510,0,2
33846,6,4
25329,4,5
13222,3,2
7358,2,4
4174,0,4
19814,4,3
21261,4,6
22015,4,3
24669,4,3
3542,0,0
3381,0,4
17070,3,2
26788,5,3
27236,5,0
21847,4,6
3822,0,0
17261,3,2
32666,6,6
13465,3,3
10144,2,3
23531,4,4
4686,0,4
17297,3,4
20334,4,4
19691,4,3
12362,3,5
11267,3,2
10578,2,2
31739,6,6
17087,3,3
5781,2,2
30105,6,0
9241,2,2
5132,1,2
27770,5,3
5357,1,5
15165,3,3
29021,5,5
14184,3,5
29474,5,4
4127,0,3
16342,3,2
16513,3,3
22929,4,4
28001,5,5
33944,6,6
26509,5,5
17247,3,2
13261,3,4
3038,0,6
19480,3,3
19766,4,3
34447,6,2
19873,4,3
15710,3,0
8499,2,3
24091,4,4
25851,5,3
20626,4,4
13966,3,6
4198,0,3
7748,2,3
1331,0,0
11416,3,6
278,0,0
21742,4,6
5967,2,0
12121,3,6
33149,6,6
31949,6,6
3931,0,2
18007,3,6
29878,6,4
7225,2,4
30277,6,0
20552,4,4
18292,3,4
34827,6,0
8740,2,3
19422,3,6
18400,3,6
12188,3,3
30960,6,3
6331,2,6
20086,4,3
27853,5,5
18826,3,3
7475,2,0
35479,6,3
30504,6,0
6854,2,2
15215,3,2
7970,2,4
27430,5,5
5753,2,2
11697,3,2
10952,3,3
8812,2,0
16908,3,4
10995,3,3
16980,3,3
24351,4,6
10143,2,6
22782,4,4
16554,3,2
30164,6,4
26964,5,3
32162,6,6
23542,4,3
20923,4,3
21026,4,4
24185,4,3
10732,3,3
2621,0,5
32089,6,5
25412,4,4
16186,3,5
10102,2,0
10209,2,0
32968,6,4
21501,4,4
17266,3,3
9012,2,4
16047,3,3
5099,1,0
11330,3,4
31565,6,6
13513,3,3
17100,3,4
14413,3,4
32428,6,3
10674,3,4
10677,3,3
24963,4,3
312,0,2
29476,5,5
35593,6,3
15411,3,3
18583,3,3
8381,2,3
6418,2,3
2798,0,2
1741,0,0
14602,3,3
21439,4,6
5502,2,3
20633,4,4
34986,6,6
23392,4,5
16577,3,0
20367,4,4
25835,5,3
33724,6,3
27129,5,5
1755,0,0
16192,3,6
5986,2,5
32619,6,3
31182,6,6
34177,6,3
19235,3,5
15237,3,3
15607,3,4
30965,6,6
24542,4,3
14213,3,6
27972,5,5
1268,0,3
3419,0,5
5674,2,3
17216,3,2
27641,5,5
15373,3,3
21802,4,4
33924,6,3
24965,4,6
21140,4,4
14570,3,3
14189,3,3
18835,3,5
2185,0,3
25660,4,3
2571,0,2
31534,6,6
21898,4,0
19913,4,2
32735,6,3
1318,0,3
35659,6,3
6383,2,6
30765,6,0
17578,3,6
33218,6,2
18141,3,6
9368,2,2
30662,6,3
20811,4,4
3501,0,5
10866,3,2
27371,5,5
7695,2,2
9613,2,6
8620,2,3
21108,4,6
32345,6,3
3903,0,6
8090,2,2
22627,4,4
20004,4,3
11641,3,3
31385,6,4
25015,4,4
9054,2,6
17271,3,6
3693,0,3
27144,5,2
9329,2,4
11664,3,3
8668,2,4
13043,3,4
5700,2,3
31131,6,3
10993,3,3
2617,0,3
7201,2,3
31724,6,6
27842,5,3
29314,5,0
15335,3,4
20101,4,4
17954,3,4
15431,3,6
2076,0,3
17545,3,3
33715,6,4
32858,6,5
34089,6,6
19604,3,3
18513,3,4
15078,3,2
23041,4,0
28469,5,6
9866,2,2
5882,2,5
6997,2,3
29523,5,5
27720,5,5
26933,5,4
13621,3,3
12101,3,5
28026,5,5
29698,6,0
1676,0,0
15449,3,3
16900,3,3
23337,4,4
31948,6,3
26790,5,6
12076,3,3
14706,3,6
6179,2,5
30848,6,3
2827,0,4
12198,3,6
6527,2,3
15632,3,3
22135,4,3
22895,4,3
25399,4,4
8714,2,4
1321,0,2
23157,4,3
11805,3,3
2892,0,6
18691,3,6
5255,1,2
14369,3,3
28714,5,5
19726,4,0
19723,4,3
30434,6,3
6947,2,4
35810,6,3
17897,3,2
11984,3,3
8362,2,2
11855,3,3
19972,4,5
30412,6,3
34406,6,3
32282,6,2
17244,3,3
9721,2,3
9826,2,5
21297,4,0
26068,5,5
24852,4,2
7627,2,6
23423,4,0
8673,2,0
22722,4,4
5144,1,3
3943,0,3
9693,2,6
35543,6,6
33240,6,6
30493,6,3
12453,3,3
12400,3,3
16265,3,4
31488,6,6
27617,5,3
24177,4,3
6643,2,4
17186,3,3
19146,3,2
30753,6,4
34354,6,6
3725,0,4
15622,3,0
15437,3,6
24171,4,6
26142,5,5
17487,3,3
15489,3,6
34024,6,6
22038,4,0
24211,4,3
31363,6,3
16646,3,4
35708,6,4
23127,4,6
34830,6,3
3708,0,2
14719,3,3
8305,2,2
10454,2,5
25526,4,0
25269,4,3
11268,3,2
20634,4,6
12763,3,3
8537,2,4
1263,0,2
19095,3,3
15155,3,6
30598,6,3
1505,0,3
11035,3,0
4805,0,6
29946,6,6
31885,6,0
10718,3,3
31304,6,3
19027,3,5
30795,6,3
5149,1,1
4328,0,6
10762,3,5
24550,4,2
2768,0,4
34605,6,3
20364,4,6
10355,2,4
10193,2,4
29708,6,3
24637,4,3
9823,2,2
24665,4,3
226,0,3
25150,4,4
14006,3,3
8281,2,3
19577,3,3
27910,5,6
697,0,3
26910,5,3
23277,4,0
30015,6,6
24454,4,3
20592,4,4
13410,3,5
10447,2,5
102,0,0
10156,2,6
20618,4,3
3354,0,5
30570,6,6
29842,6,4
18623,3,3
1369,0,5
17725,3,1
20209,4,3
34557,6,3
15574,3,6
6999,2,2
3800,0,4
20744,4,3
17175,3,3
23611,4,3
14183,3,3
15521,3,6
27087,5,3
24291,4,2
32415,6,5
7241,2,3
30900,6,3
4325,0,4
30781,6,6
1376,0,0
1456,0,5
25205,4,6
19514,3,3
34678,6,3
5510,2,3
8353,2,0
7764,2,2
31698,6,2
29834,6,4
23496,4,6
14383,3,4
30065,6,0
26226,5,6
28912,5,2
27438,5,5
24779,4,6
4698,0,0
11994,3,3
10622,3,3
14136,3,2
12663,3,3
10626,3,3
3288,0,3
9269,2,3
15881,3,6
19071,3,5
10038,2,2
34888,6,6
9150,2,4
416,0,3
1276,0,5
14726,3,0
33705,6,3
12704,3,2
30811,6,0
