,target,y_pred
14474,3,3
5934,2,2
31403,6,3
3252,0,6
17173,3,3
21155,4,2
33784,6,4
25750,5,3
30655,6,4
35559,6,6
12211,3,0
16695,3,2
1257,0,6
18075,3,3
1592,0,3
9049,2,3
26336,5,5
24877,4,3
35098,6,6
5820,2,2
7878,2,3
19805,4,3
12488,3,3
12977,3,3
25842,5,5
12694,3,3
34627,6,0
1754,0,2
35509,6,6
4897,0,3
26468,5,4
34757,6,3
32184,6,4
22494,4,4
33239,6,3
25796,5,3
35114,6,3
24047,4,5
28051,5,5
28333,5,5
558,0,3
2293,0,3
10531,2,6
35194,6,6
2423,0,4
21259,4,3
21652,4,3
13897,3,3
28885,5,5
11457,3,3
7095,2,6
23197,4,4
26122,5,5
13763,3,5
10900,3,4
32189,6,3
1758,0,5
25335,4,3
9903,2,5
19491,3,0
17162,3,0
27130,5,6
15321,3,2
22178,4,3
2207,0,3
20983,4,4
28923,5,5
7726,2,3
12974,3,3
34082,6,4
17620,3,3
13078,3,3
26456,5,5
22453,4,4
905,0,0
7570,2,3
17926,3,4
231,0,3
17182,3,2
6496,2,3
14600,3,4
18676,3,3
32875,6,4
20969,4,4
6740,2,2
24465,4,3
20239,4,2
26442,5,5
32390,6,3
3753,0,6
673,0,3
13340,3,6
23062,4,4
19246,3,0
19709,4,3
7090,2,3
26495,5,2
8391,2,0
29835,6,3
11898,3,4
25189,4,4
26193,5,5
22240,4,4
33207,6,6
15027,3,4
3810,0,0
27409,5,3
18370,3,2
7012,2,4
4745,0,4
28715,5,5
25708,5,6
28801,5,4
10076,2,4
7713,2,2
26576,5,4
16376,3,6
32428,6,0
3246,0,6
33602,6,6
23033,4,3
15305,3,2
17735,3,0
25443,4,3
20419,4,2
23320,4,2
34677,6,6
193,0,2
29741,6,3
28004,5,3
16416,3,6
8254,2,3
21271,4,3
83,0,0
7653,2,4
31591,6,6
16757,3,4
30678,6,5
22059,4,3
29668,5,3
15610,3,3
20823,4,6
677,0,0
30749,6,3
29761,6,3
23004,4,3
29405,5,2
31241,6,6
35395,6,4
34953,6,3
1022,0,0
27251,5,5
34154,6,3
30732,6,3
21569,4,3
35787,6,6
5121,1,3
7975,2,3
15432,3,6
25153,4,2
12567,3,6
158,0,4
19646,4,5
9314,2,2
18250,3,4
14792,3,2
4537,0,5
26311,5,2
1607,0,3
3463,0,0
34722,6,3
22612,4,3
25398,4,5
9195,2,3
14292,3,2
11368,3,3
12252,3,3
13541,3,3
14835,3,6
21596,4,4
34156,6,3
22340,4,4
3078,0,2
23419,4,4
31619,6,4
17090,3,3
29675,5,5
23172,4,2
29069,5,3
13728,3,4
30009,6,3
10351,2,3
1097,0,3
3332,0,6
1674,0,3
7465,2,3
18881,3,4
10632,3,3
4463,0,3
28591,5,5
34736,6,3
25302,4,3
10279,2,2
4942,0,0
6535,2,0
25020,4,0
16172,3,0
17928,3,3
17362,3,3
29318,5,5
4776,0,2
22625,4,2
31482,6,0
6075,2,3
16822,3,3
33261,6,3
1787,0,0
33152,6,4
23126,4,3
15607,3,6
32372,6,2
32776,6,3
24175,4,0
23288,4,3
13769,3,3
26478,5,4
19100,3,0
29210,5,3
6387,2,0
11027,3,4
34091,6,3
25945,5,5
17774,3,6
8393,2,3
9116,2,2
34906,6,6
4517,0,0
15521,3,3
16373,3,4
35488,6,6
1565,0,5
24096,4,5
9627,2,3
15732,3,3
35764,6,6
4869,0,2
31050,6,3
24420,4,2
28367,5,3
12917,3,3
33846,6,6
8770,2,3
15621,3,6
27228,5,5
13620,3,4
2458,0,0
13308,3,4
18913,3,2
1303,0,3
24273,4,6
21647,4,4
27784,5,5
31951,6,4
33553,6,3
12620,3,3
11683,3,3
24984,4,5
31170,6,6
24250,4,4
17532,3,2
8910,2,4
10790,3,4
25178,4,5
11799,3,6
97,0,3
34392,6,2
14226,3,3
86,0,5
1637,0,3
32396,6,2
27433,5,3
11749,3,0
12000,3,3
5065,1,3
35365,6,4
25397,4,3
14882,3,2
740,0,5
20076,4,3
25979,5,0
25501,4,4
23830,4,3
17210,3,5
21820,4,3
22639,4,6
671,0,3
9789,2,5
13380,3,2
25309,4,0
4063,0,3
33529,6,0
887,0,6
20475,4,4
35337,6,6
19060,3,0
22686,4,6
31501,6,3
20658,4,3
12455,3,2
6334,2,5
31738,6,3
21351,4,3
20196,4,3
30892,6,5
31712,6,3
28123,5,5
10832,3,6
31193,6,3
3860,0,3
8167,2,2
20902,4,3
13309,3,3
7585,2,4
27444,5,6
25927,5,3
16246,3,6
31166,6,3
19209,3,6
25654,4,6
30248,6,2
5020,1,3
28382,5,5
18734,3,3
6306,2,2
15037,3,4
13187,3,6
1957,0,6
1724,0,2
29372,5,5
33881,6,2
3544,0,0
21309,4,3
27730,5,5
18929,3,3
35048,6,5
6017,2,3
4679,0,3
1390,0,4
15174,3,6
1899,0,4
7896,2,6
33364,6,3
28287,5,3
21520,4,0
1764,0,6
27253,5,5
23548,4,0
24431,4,4
27585,5,3
18265,3,6
15426,3,6
21358,4,3
5889,2,3
19510,3,2
23324,4,3
34925,6,3
8121,2,4
31061,6,2
4068,0,4
21239,4,3
29266,5,3
23816,4,4
2304,0,2
9731,2,6
17461,3,3
32681,6,3
24045,4,6
9377,2,0
28063,5,3
19429,3,0
6293,2,3
21015,4,6
18361,3,3
10788,3,5
25247,4,4
21402,4,2
29021,5,5
4619,0,0
8667,2,3
16557,3,3
25320,4,3
7411,2,3
6547,2,3
19159,3,0
34221,6,3
26328,5,5
12845,3,3
27348,5,5
1970,0,4
4754,0,0
6431,2,4
5019,1,1
31636,6,3
10370,2,3
24636,4,6
13559,3,3
29748,6,0
11742,3,6
17584,3,5
18654,3,3
14420,3,3
30850,6,6
29886,6,3
17741,3,4
33324,6,4
28976,5,3
22883,4,0
20827,4,0
33187,6,3
8312,2,6
24169,4,3
11315,3,3
32266,6,3
20010,4,3
21169,4,2
4677,0,3
17215,3,2
31995,6,3
34466,6,6
12126,3,0
26340,5,5
35693,6,4
15373,3,6
31703,6,6
35141,6,5
28070,5,5
23655,4,4
32354,6,3
34141,6,6
11906,3,3
24223,4,3
26967,5,3
35278,6,0
31912,6,4
12065,3,4
23489,4,0
12946,3,4
5870,2,5
19865,4,3
29558,5,6
23090,4,3
13408,3,2
4186,0,0
21383,4,0
12148,3,3
29991,6,6
11362,3,3
10789,3,3
28116,5,5
2522,0,3
18907,3,6
23971,4,4
10595,2,3
30152,6,3
19635,4,5
22847,4,3
13791,3,4
607,0,6
17702,3,4
30233,6,0
3612,0,4
15862,3,0
15273,3,3
2647,0,4
35480,6,3
29183,5,5
2212,0,3
34198,6,3
18520,3,3
28592,5,5
9629,2,4
25985,5,4
27513,5,4
30350,6,2
20522,4,2
4651,0,3
26898,5,3
34248,6,6
20344,4,3
28273,5,2
30473,6,2
30523,6,4
754,0,4
521,0,3
25329,4,3
11312,3,3
8180,2,4
19820,4,6
14617,3,3
11043,3,3
26710,5,3
8359,2,3
14755,3,5
15700,3,2
34065,6,3
31286,6,2
30530,6,6
8006,2,2
5737,2,2
9068,2,6
33550,6,4
27688,5,2
20491,4,3
20662,4,4
7293,2,6
25884,5,5
19135,3,6
20954,4,6
14492,3,3
28374,5,5
35387,6,4
9211,2,4
14257,3,3
32771,6,6
837,0,6
5395,1,1
31639,6,6
9594,2,3
13939,3,2
20444,4,3
24283,4,2
34941,6,6
12352,3,5
4815,0,4
31458,6,3
24183,4,0
35366,6,6
11514,3,5
35092,6,3
20325,4,6
32228,6,4
35507,6,4
32855,6,5
29160,5,5
10862,3,6
2965,0,3
29707,6,6
28486,5,4
15648,3,5
488,0,3
28220,5,5
2173,0,3
31949,6,3
3835,0,0
6523,2,2
25510,4,3
1398,0,4
27323,5,5
18473,3,3
2002,0,5
4237,0,4
31184,6,3
30348,6,2
20594,4,4
695,0,2
14778,3,2
11707,3,3
20805,4,0
9949,2,4
19165,3,4
25728,5,5
27305,5,3
30993,6,2
22939,4,4
13175,3,6
24965,4,3
19504,3,6
2033,0,2
27597,5,4
19225,3,2
34498,6,3
34117,6,0
10426,2,3
27646,5,3
23142,4,3
12507,3,0
30039,6,3
13020,3,4
19359,3,2
24048,4,4
35874,6,6
9332,2,3
33632,6,3
19679,4,3
24652,4,0
32233,6,2
1421,0,6
28330,5,2
17983,3,3
632,0,2
8275,2,2
13281,3,2
32448,6,2
6736,2,4
25715,5,2
4768,0,3
4538,0,3
4717,0,3
33242,6,3
24180,4,4
13171,3,3
30992,6,3
30824,6,2
16348,3,3
21481,4,4
10890,3,3
28023,5,3
25829,5,3
7377,2,0
30243,6,6
21487,4,3
35101,6,6
30712,6,3
5043,1,4
17203,3,0
32853,6,3
27078,5,5
14847,3,5
255,0,0
14023,3,3
32413,6,3
13472,3,3
25223,4,3
14806,3,0
11057,3,3
7815,2,6
1445,0,0
25196,4,3
10102,2,3
17142,3,4
17015,3,2
12495,3,6
18909,3,0
20276,4,4
26672,5,0
30327,6,3
29578,5,6
7119,2,3
22828,4,3
17914,3,3
35597,6,6
9745,2,2
6866,2,2
10022,2,3
35078,6,3
4819,0,3
17339,3,3
5483,1,3
33888,6,2
21101,4,2
1932,0,5
7577,2,2
34555,6,3
11496,3,6
25285,4,0
14246,3,2
27084,5,2
30554,6,0
659,0,3
834,0,5
20304,4,6
12958,3,3
375,0,0
13382,3,3
24587,4,0
28548,5,4
8366,2,6
26512,5,5
10658,3,3
29206,5,5
18831,3,0
3160,0,4
8649,2,3
14567,3,4
10516,2,2
16329,3,3
35055,6,3
11178,3,3
20289,4,6
34940,6,2
11644,3,0
643,0,0
15588,3,3
25798,5,0
21622,4,0
10167,2,6
34703,6,0
18947,3,4
21047,4,6
22586,4,2
4306,0,0
11318,3,3
10828,3,3
13394,3,3
33215,6,4
25804,5,2
27812,5,5
3806,0,3
1861,0,6
77,0,2
22857,4,3
26474,5,5
8464,2,3
32906,6,4
11876,3,4
5156,1,1
31829,6,0
25451,4,3
31214,6,3
19771,4,2
6208,2,3
33835,6,4
27472,5,5
7273,2,4
27993,5,5
2045,0,0
15443,3,3
838,0,3
8915,2,2
15500,3,3
16112,3,3
15260,3,3
23187,4,0
884,0,0
20496,4,0
12795,3,3
18771,3,3
8881,2,2
6719,2,6
4955,1,0
12604,3,3
31049,6,3
33622,6,4
6761,2,3
6467,2,3
22801,4,2
16678,3,0
14272,3,6
24149,4,4
35096,6,3
18056,3,6
22904,4,3
32662,6,3
14587,3,3
30249,6,3
22560,4,3
11439,3,6
10656,3,2
12863,3,4
6197,2,0
24384,4,2
18019,3,6
26195,5,4
12754,3,6
7288,2,3
15946,3,3
30586,6,4
9611,2,5
18399,3,3
27191,5,4
32507,6,6
30946,6,4
19574,3,0
3956,0,4
33300,6,2
1476,0,2
23079,4,6
8445,2,2
32656,6,2
25848,5,3
17266,3,3
3827,0,6
23399,4,2
19259,3,6
32687,6,3
8186,2,2
2315,0,3
34851,6,3
474,0,0
11167,3,6
23776,4,2
15636,3,3
18035,3,0
11012,3,6
12790,3,3
14942,3,3
19274,3,3
28913,5,3
29079,5,5
18388,3,4
27357,5,3
20695,4,6
9142,2,3
11626,3,3
3730,0,3
35506,6,0
11458,3,2
18440,3,3
26128,5,5
13311,3,0
8612,2,3
11508,3,4
10777,3,4
3,0,3
33052,6,3
35119,6,0
6314,2,4
4163,0,3
15782,3,4
11359,3,3
15311,3,4
7209,2,6
17617,3,3
63,0,4
16073,3,2
14554,3,3
23635,4,3
16207,3,0
4085,0,6
27643,5,5
12108,3,3
29983,6,3
13397,3,3
30331,6,0
23636,4,3
29334,5,3
31798,6,3
21579,4,2
19561,3,6
8838,2,3
33983,6,3
32259,6,3
10096,2,4
12444,3,4
22507,4,4
31402,6,6
2065,0,6
20062,4,4
7471,2,3
31920,6,3
27366,5,3
9056,2,2
23966,4,3
21506,4,4
13926,3,6
9553,2,3
35448,6,2
33760,6,6
34970,6,2
16092,3,3
33329,6,3
26462,5,5
13675,3,3
1766,0,3
24461,4,2
6379,2,2
25598,4,6
16653,3,3
28888,5,5
6699,2,4
1343,0,2
20570,4,2
24201,4,3
34886,6,2
15715,3,0
7992,2,5
28928,5,3
24462,4,3
28537,5,5
14049,3,4
25303,4,5
16141,3,2
15344,3,3
4706,0,3
21992,4,3
34929,6,4
21276,4,6
8142,2,3
2121,0,3
17962,3,3
31568,6,3
34874,6,6
4769,0,0
24070,4,3
11798,3,3
13279,3,2
18659,3,6
3099,0,2
14956,3,3
33208,6,6
9783,2,0
33853,6,6
12249,3,3
23778,4,6
26913,5,3
16918,3,5
19395,3,3
25489,4,3
15968,3,3
19454,3,6
935,0,0
22650,4,6
10941,3,4
35138,6,3
23269,4,3
26038,5,3
32826,6,6
25204,4,3
24245,4,0
21420,4,3
20125,4,0
29293,5,3
26486,5,3
29599,5,5
8100,2,4
29544,5,3
4460,0,4
9431,2,3
7378,2,4
25752,5,3
16721,3,3
19171,3,3
6269,2,0
14376,3,0
20784,4,3
6896,2,3
1605,0,3
10071,2,6
28777,5,5
15059,3,2
31236,6,3
16185,3,3
5203,1,4
24610,4,0
21914,4,6
29818,6,4
10833,3,2
27292,5,4
23858,4,3
34330,6,4
9206,2,4
26157,5,3
12681,3,0
14841,3,6
35327,6,2
23999,4,2
35388,6,3
14196,3,2
22394,4,2
33868,6,3
6900,2,3
11761,3,3
13680,3,3
13744,3,3
2099,0,3
33138,6,5
7156,2,3
26848,5,4
23182,4,4
7967,2,3
102,0,0
19790,4,3
33095,6,3
12371,3,5
7409,2,2
7854,2,3
32668,6,2
14694,3,4
7520,2,2
6929,2,3
3186,0,2
34324,6,0
23367,4,0
31438,6,3
26767,5,4
14773,3,3
20465,4,3
24530,4,2
9104,2,2
19478,3,4
3240,0,6
5049,1,3
30605,6,3
30751,6,6
21719,4,3
9989,2,2
30017,6,4
12569,3,3
35041,6,0
27667,5,3
31233,6,3
24552,4,0
15078,3,0
31256,6,5
32083,6,6
6254,2,2
24351,4,4
23023,4,4
11173,3,3
4278,0,3
20126,4,3
25899,5,6
10486,2,2
7524,2,5
5704,2,3
31769,6,3
11870,3,4
26646,5,2
23829,4,3
24775,4,4
21792,4,6
8498,2,0
20877,4,4
12470,3,4
10345,2,3
35315,6,6
7923,2,3
27799,5,5
35118,6,4
18932,3,3
9479,2,3
32957,6,3
22819,4,4
17531,3,4
24171,4,3
34211,6,4
13475,3,2
23507,4,5
15635,3,2
35465,6,5
13192,3,3
17333,3,3
20455,4,3
276,0,3
13801,3,4
9698,2,2
20094,4,3
27224,5,5
30612,6,2
13375,3,3
2975,0,6
26776,5,5
2956,0,0
373,0,5
17019,3,0
25514,4,5
29594,5,0
1765,0,0
914,0,0
25893,5,6
34076,6,3
1571,0,3
6986,2,3
30022,6,6
8182,2,0
26765,5,0
4616,0,3
26321,5,2
34378,6,3
32909,6,4
33974,6,6
3017,0,0
12727,3,3
359,0,4
26926,5,5
30522,6,3
5258,1,1
10861,3,4
8017,2,2
18590,3,4
32931,6,4
11531,3,3
27536,5,6
4816,0,3
32812,6,3
34602,6,2
6988,2,0
6725,2,3
31514,6,5
174,0,4
5538,2,3
26139,5,5
7244,2,6
35625,6,3
2670,0,0
25737,5,6
25289,4,3
24832,4,6
3263,0,3
27772,5,5
18933,3,3
442,0,3
20721,4,3
1138,0,2
16362,3,6
22653,4,4
16196,3,3
20906,4,3
23056,4,3
31,0,3
8008,2,2
21295,4,6
33579,6,6
33140,6,6
23118,4,6
30837,6,0
2543,0,0
32487,6,2
31730,6,4
35721,6,3
14318,3,3
28887,5,5
14020,3,3
15392,3,4
20618,4,3
4196,0,2
25820,5,2
27724,5,5
15135,3,0
28882,5,3
26248,5,6
1723,0,3
31825,6,3
1937,0,6
7414,2,4
9636,2,0
33587,6,0
7193,2,2
24213,4,2
12473,3,3
22368,4,3
315,0,3
33497,6,3
22412,4,3
20825,4,4
7020,2,5
2851,0,3
14022,3,3
22449,4,3
341,0,3
22177,4,6
34216,6,1
542,0,6
21228,4,2
11030,3,2
5276,1,4
9069,2,2
4488,0,3
7541,2,2
31265,6,3
12575,3,3
9601,2,3
31263,6,3
24267,4,4
22952,4,4
9135,2,2
29872,6,0
34181,6,3
10501,2,2
649,0,3
35673,6,6
8340,2,0
7850,2,0
9717,2,2
35348,6,2
17179,3,4
15283,3,4
34040,6,6
15289,3,6
16898,3,0
12305,3,3
34580,6,3
20343,4,2
22552,4,2
3963,0,6
8148,2,3
20931,4,6
32818,6,5
30061,6,3
9800,2,3
14746,3,0
13551,3,4
27847,5,2
18236,3,4
2128,0,4
12640,3,0
26417,5,3
26879,5,3
15712,3,3
18674,3,3
24292,4,0
1796,0,4
2814,0,4
33740,6,3
3223,0,6
30130,6,5
19073,3,0
19349,3,3
34674,6,3
27940,5,3
13242,3,0
22768,4,3
28041,5,4
15837,3,6
21243,4,3
22732,4,4
28505,5,6
11249,3,0
11353,3,6
9770,2,3
5899,2,3
26377,5,6
19841,4,4
28459,5,5
28790,5,5
33067,6,6
10657,3,6
12162,3,3
19589,3,6
12367,3,2
28012,5,3
17514,3,3
22429,4,3
3388,0,4
23820,4,3
19842,4,3
16142,3,4
9708,2,6
13827,3,2
23401,4,0
17676,3,6
6058,2,4
22439,4,6
24874,4,6
31938,6,3
18631,3,3
17292,3,2
14816,3,5
13275,3,4
34176,6,4
30767,6,0
17791,3,3
1186,0,3
9690,2,5
5791,2,2
10398,2,2
22740,4,2
7571,2,3
17631,3,4
3752,0,4
28607,5,0
20759,4,4
10353,2,6
21447,4,3
24611,4,6
12259,3,3
17642,3,3
27826,5,5
10876,3,3
28552,5,6
31880,6,3
6039,2,3
1026,0,5
4564,0,3
377,0,3
7058,2,2
34111,6,3
32672,6,4
16367,3,3
27059,5,3
16347,3,3
23627,4,3
5052,1,6
32280,6,0
1222,0,0
4670,0,4
17469,3,4
18640,3,6
26479,5,5
14093,3,3
7904,2,2
6608,2,2
11779,3,5
22179,4,4
22884,4,4
6686,2,3
26830,5,5
32920,6,5
17213,3,3
15643,3,3
12835,3,3
7131,2,4
25367,4,4
8866,2,3
24670,4,2
889,0,3
5401,1,6
20515,4,6
9529,2,5
28325,5,3
19754,4,3
33247,6,3
32604,6,3
27320,5,5
8539,2,2
25208,4,3
33660,6,2
30986,6,0
4014,0,0
4750,0,5
17493,3,2
16566,3,3
27902,5,2
21896,4,3
3770,0,0
7646,2,6
17847,3,5
22926,4,6
538,0,0
518,0,6
2773,0,2
25836,5,2
24058,4,0
18217,3,3
515,0,4
35038,6,6
5377,1,5
17007,3,3
17363,3,3
15022,3,3
10373,2,3
7217,2,3
29042,5,5
32163,6,0
11491,3,6
22976,4,6
3759,0,3
486,0,3
20436,4,4
9243,2,4
18747,3,6
31962,6,6
33787,6,5
20707,4,4
20834,4,4
2270,0,3
22057,4,5
34405,6,4
25148,4,3
22963,4,3
6176,2,4
35486,6,4
26301,5,6
23163,4,6
5137,1,4
17704,3,2
2712,0,2
20342,4,3
6398,2,2
34562,6,2
27948,5,3
30204,6,3
16037,3,4
18950,3,2
20660,4,3
1951,0,6
25245,4,3
12658,3,0
26329,5,4
25053,4,3
16052,3,3
31032,6,3
10498,2,3
22813,4,6
8552,2,2
23827,4,6
13221,3,3
17879,3,3
7211,2,2
32574,6,6
17130,3,5
24938,4,3
9818,2,2
26951,5,2
26661,5,0
6664,2,2
1665,0,3
822,0,4
15318,3,3
21714,4,5
5740,2,2
22784,4,3
22553,4,0
16457,3,5
18396,3,6
24612,4,5
7439,2,2
6545,2,0
28432,5,6
1067,0,6
12649,3,3
26645,5,5
646,0,3
30365,6,0
19592,3,6
11515,3,3
3395,0,4
2226,0,0
13435,3,3
6001,2,2
17036,3,3
11486,3,5
32670,6,4
2349,0,6
3691,0,6
35398,6,3
34565,6,5
12006,3,3
21297,4,6
19488,3,4
32302,6,4
29592,5,5
30122,6,6
23352,4,3
25621,4,3
24130,4,6
28511,5,3
6479,2,2
28737,5,0
10369,2,4
28756,5,6
34012,6,4
21775,4,4
7555,2,2
17860,3,5
30810,6,6
33531,6,4
6325,2,0
9452,2,4
15748,3,4
5617,2,3
23227,4,6
3992,0,4
17452,3,3
24282,4,4
28830,5,3
12101,3,5
28669,5,3
21727,4,3
29694,6,0
26415,5,6
14222,3,3
17706,3,4
23094,4,5
25997,5,5
14121,3,3
13093,3,3
10996,3,3
30711,6,4
3662,0,3
15991,3,6
1266,0,3
34962,6,4
32386,6,2
11465,3,4
11907,3,3
14662,3,4
10100,2,4
12329,3,2
15671,3,2
33135,6,6
1557,0,4
31734,6,4
18994,3,5
22242,4,3
17769,3,3
8475,2,2
7316,2,0
549,0,3
12542,3,3
3530,0,6
489,0,3
15445,3,3
3505,0,3
6317,2,2
4388,0,0
25736,5,5
27353,5,5
4836,0,4
19934,4,5
30024,6,6
32173,6,3
15813,3,5
25294,4,3
17436,3,3
3551,0,0
6546,2,2
25844,5,2
31981,6,3
28596,5,4
26399,5,3
27098,5,2
10282,2,3
35042,6,6
12557,3,3
15206,3,6
4774,0,4
16844,3,3
24978,4,3
12549,3,4
31525,6,0
19950,4,0
1577,0,4
13367,3,5
15684,3,3
7849,2,2
16517,3,3
7123,2,2
18153,3,6
17361,3,3
20003,4,4
21345,4,4
28761,5,5
6029,2,0
1655,0,0
18814,3,0
23131,4,2
15107,3,4
26591,5,5
30275,6,0
1564,0,3
2621,0,3
4993,1,1
19969,4,5
14831,3,3
28396,5,3
29696,6,4
23647,4,3
12416,3,3
5104,1,1
11306,3,3
1430,0,2
906,0,3
25792,5,5
7249,2,4
23844,4,2
21211,4,6
29522,5,3
18239,3,6
29442,5,5
9676,2,4
24291,4,6
28599,5,5
11697,3,6
17999,3,3
26349,5,5
4472,0,3
8202,2,2
19694,4,6
2592,0,3
9973,2,4
10379,2,2
440,0,6
16805,3,0
25638,4,6
29239,5,5
15518,3,6
473,0,3
17835,3,3
19024,3,0
2130,0,3
7669,2,2
13056,3,6
11841,3,3
19004,3,3
24222,4,6
1508,0,2
24504,4,4
30545,6,3
21816,4,2
27814,5,2
1204,0,3
27360,5,2
5567,2,6
24937,4,3
19957,4,3
9549,2,3
25575,4,2
10590,2,6
19788,4,0
23311,4,4
3201,0,3
33053,6,3
17247,3,4
4747,0,3
22107,4,4
16244,3,2
16986,3,2
